Stations_id; Referenzjahr; Qualitaetsniveau; Objekt_id; Phase_id; Eintrittsdatum;Eintrittsdatum_QB; Jultag;eor;
        7521;          2023;             10;              205;              5;       20230415;                1;    105;eor;                                                                            
        7521;          2023;             10;              205;             10;       20230824;                1;    236;eor;                                                                            
        7521;          2023;             10;              205;             12;       20230828;                1;    240;eor;                                                                            
        7521;          2023;             10;              205;             14;       20231002;                1;    275;eor;                                                                            
        7521;          2023;             10;              205;             17;       20230331;                1;     90;eor;                                                                            
        7521;          2023;             10;              205;             22;       20230722;                1;    203;eor;                                                                            
        7521;          2023;             10;              205;             24;       20230726;                1;    207;eor;                                                                            
        7521;          2023;             10;              205;             67;       20230326;                1;     85;eor;                                                                            
        7521;          2024;             10;              205;              5;       20240412;                1;    102;eor;                                                                            
        7521;          2024;             10;              205;             10;       20240825;                1;    237;eor;                                                                            
        7521;          2024;             10;              205;             12;       20240830;                1;    242;eor;                                                                            
        7521;          2024;             10;              205;             14;       20240915;                1;    258;eor;                                                                            
        7521;          2024;             10;              205;             17;       20240406;                1;     96;eor;                                                                            
        7521;          2024;             10;              205;             22;       20240717;                1;    198;eor;                                                                            
        7521;          2024;             10;              205;             24;       20240720;                1;    201;eor;                                                                            
        7521;          2024;             10;              205;             67;       20240305;                1;     64;eor;                                                                            
        7532;          2023;             10;              205;              5;       20230419;                1;    109;eor;                                                                            
        7532;          2023;             10;              205;             10;       20230824;                1;    236;eor;                                                                            
        7532;          2023;             10;              205;             12;       20230904;                1;    247;eor;                                                                            
        7532;          2023;             10;              205;             14;       20230930;                1;    273;eor;                                                                            
        7532;          2023;             10;              205;             17;       20230324;                1;     83;eor;                                                                            
        7532;          2023;             10;              205;             22;       20230713;                1;    194;eor;                                                                            
        7532;          2023;             10;              205;             24;       20230805;                1;    217;eor;                                                                            
        7532;          2023;             10;              205;             67;       20230322;                2;     81;eor;                                                                            
        7532;          2024;             10;              205;              5;       20240413;                1;    103;eor;                                                                            
        7532;          2024;             10;              205;             10;       20240817;                1;    229;eor;                                                                            
        7532;          2024;             10;              205;             12;       20240827;                1;    239;eor;                                                                            
        7532;          2024;             10;              205;             14;       20240909;                1;    252;eor;                                                                            
        7532;          2024;             10;              205;             17;       20240324;                1;     83;eor;                                                                            
        7532;          2024;             10;              205;             22;       20240715;                1;    196;eor;                                                                            
        7532;          2024;             10;              205;             24;       20240803;                1;    215;eor;                                                                            
        7532;          2024;             10;              205;             67;       20240305;                1;     64;eor;                                                                            
        7532;          2025;              1;              205;              5;       20250422;                1;    112;eor;                                                                            
        7532;          2025;              1;              205;             10;       20250823;                1;    235;eor;                                                                            
        7532;          2025;              1;              205;             12;       20250908;                1;    251;eor;                                                                            
        7532;          2025;              1;              205;             14;       20250920;                1;    263;eor;                                                                            
        7532;          2025;              1;              205;             17;       20250331;                1;     90;eor;                                                                            
        7532;          2025;              1;              205;             22;       20250712;                1;    193;eor;                                                                            
        7532;          2025;              1;              205;             24;       20250728;                1;    209;eor;                                                                            
        7549;          2023;             10;              205;              5;       20230422;                1;    112;eor;                                                                            
        7549;          2023;             10;              205;             10;       20230821;                1;    233;eor;                                                                            
        7549;          2023;             10;              205;             12;       20230829;                1;    241;eor;                                                                            
        7549;          2023;             10;              205;             14;       20230906;                1;    249;eor;                                                                            
        7549;          2023;             10;              205;             17;       20230319;                1;     78;eor;                                                                            
        7549;          2024;             10;              205;              5;       20240403;                1;     93;eor;                                                                            
        7549;          2024;             10;              205;             12;       20240830;                1;    242;eor;                                                                            
        7549;          2024;             10;              205;             14;       20240909;                1;    252;eor;                                                                            
        7549;          2024;             10;              205;             17;       20240225;                1;     56;eor;                                                                            
        7549;          2024;             10;              205;             22;       20240720;                1;    201;eor;                                                                            
        7549;          2024;             10;              205;             24;       20240802;                1;    214;eor;                                                                            
        7549;          2025;              1;              205;             12;       20250909;                1;    252;eor;                                                                            
        7549;          2025;              1;              205;             14;       20250915;                1;    258;eor;                                                                            
        7549;          2025;              1;              205;             17;       20250327;                1;     86;eor;                                                                            
        7549;          2025;              1;              205;             24;       20250813;                1;    225;eor;                                                                            
        7592;          2023;             10;              205;              5;       20230417;                1;    107;eor;                                                                            
        7592;          2023;             10;              205;             10;       20230824;                1;    236;eor;                                                                            
        7592;          2023;             10;              205;             12;       20230903;                1;    246;eor;                                                                            
        7592;          2023;             10;              205;             14;       20230921;                1;    264;eor;                                                                            
        7592;          2023;             10;              205;             17;       20230327;                1;     86;eor;                                                                            
        7592;          2023;             10;              205;             22;       20230716;                1;    197;eor;                                                                            
        7592;          2023;             10;              205;             24;       20230728;                1;    209;eor;                                                                            
        7592;          2023;             10;              205;             67;       20230312;                1;     71;eor;                                                                            
        7592;          2024;             10;              205;              5;       20240407;                1;     97;eor;                                                                            
        7592;          2024;             10;              205;             10;       20240813;                1;    225;eor;                                                                            
        7592;          2024;             10;              205;             12;       20240825;                1;    237;eor;                                                                            
        7592;          2024;             10;              205;             14;       20240911;                1;    254;eor;                                                                            
        7592;          2024;             10;              205;             17;       20240316;                1;     75;eor;                                                                            
        7592;          2024;             10;              205;             22;       20240703;                1;    184;eor;                                                                            
        7592;          2024;             10;              205;             24;       20240715;                1;    196;eor;                                                                            
        7592;          2024;             10;              205;             67;       20240313;                1;     72;eor;                                                                            
        7592;          2025;              1;              205;              5;       20250414;                1;    104;eor;                                                                            
        7592;          2025;              1;              205;             10;       20250817;                1;    229;eor;                                                                            
        7592;          2025;              1;              205;             12;       20250827;                1;    239;eor;                                                                            
        7592;          2025;              1;              205;             14;       20250920;                1;    263;eor;                                                                            
        7592;          2025;              1;              205;             17;       20250322;                1;     81;eor;                                                                            
        7592;          2025;              1;              205;             22;       20250706;                1;    187;eor;                                                                            
        7592;          2025;              1;              205;             24;       20250727;                1;    208;eor;                                                                            
        7592;          2025;              1;              205;             67;       20250311;                1;     70;eor;                                                                            
        7608;          2023;             10;              205;              5;       20230426;                1;    116;eor;                                                                            
        7608;          2023;             10;              205;             10;       20230822;                1;    234;eor;                                                                            
        7608;          2023;             10;              205;             12;       20230831;                1;    243;eor;                                                                            
        7608;          2023;             10;              205;             14;       20230924;                1;    267;eor;                                                                            
        7608;          2023;             10;              205;             17;       20230319;                1;     78;eor;                                                                            
        7608;          2023;             10;              205;             22;       20230724;                1;    205;eor;                                                                            
        7608;          2023;             10;              205;             24;       20230810;                1;    222;eor;                                                                            
        7608;          2024;             10;              205;              5;       20240409;                1;     99;eor;                                                                            
        7608;          2024;             10;              205;             10;       20240819;                1;    231;eor;                                                                            
        7608;          2024;             10;              205;             12;       20240826;                1;    238;eor;                                                                            
        7608;          2024;             10;              205;             14;       20240920;                1;    263;eor;                                                                            
        7608;          2024;             10;              205;             17;       20240311;                1;     70;eor;                                                                            
        7608;          2024;             10;              205;             22;       20240712;                1;    193;eor;                                                                            
        7608;          2024;             10;              205;             24;       20240719;                1;    200;eor;                                                                            
        7608;          2024;             10;              205;             67;       20240306;                1;     65;eor;                                                                            
        7608;          2025;              1;              205;              5;       20250421;                1;    111;eor;                                                                            
        7608;          2025;              1;              205;             10;       20250819;                1;    231;eor;                                                                            
        7608;          2025;              1;              205;             12;       20250825;                1;    237;eor;                                                                            
        7608;          2025;              1;              205;             14;       20251001;                1;    274;eor;                                                                            
        7608;          2025;              1;              205;             17;       20250307;                1;     66;eor;                                                                            
        7608;          2025;              1;              205;             22;       20250715;                1;    196;eor;                                                                            
        7608;          2025;              1;              205;             24;       20250720;                1;    201;eor;                                                                            
        7623;          2023;             10;              205;              5;       20230422;                1;    112;eor;                                                                            
        7623;          2023;             10;              205;             10;       20230825;                1;    237;eor;                                                                            
        7623;          2023;             10;              205;             12;       20230910;                1;    253;eor;                                                                            
        7623;          2023;             10;              205;             14;       20231004;                1;    277;eor;                                                                            
        7623;          2023;             10;              205;             17;       20230416;                1;    106;eor;                                                                            
        7623;          2023;             10;              205;             22;       20230710;                3;    191;eor;                                                                            
        7623;          2023;             10;              205;             24;       20230804;                1;    216;eor;                                                                            
        7623;          2023;             10;              205;             67;       20230408;                1;     98;eor;                                                                            
        7623;          2024;             10;              205;              5;       20240415;                1;    105;eor;                                                                            
        7623;          2024;             10;              205;             10;       20240822;                1;    234;eor;                                                                            
        7623;          2024;             10;              205;             12;       20240910;                1;    253;eor;                                                                            
        7623;          2024;             10;              205;             14;       20241001;                1;    274;eor;                                                                            
        7623;          2024;             10;              205;             17;       20240402;                1;     92;eor;                                                                            
        7623;          2024;             10;              205;             22;       20240730;                1;    211;eor;                                                                            
        7623;          2024;             10;              205;             24;       20240805;                1;    217;eor;                                                                            
        7623;          2024;             10;              205;             67;       20240323;                1;     82;eor;                                                                            
        7623;          2025;              1;              205;              5;       20250415;                1;    105;eor;                                                                            
        7623;          2025;              1;              205;             10;       20250808;                1;    220;eor;                                                                            
        7623;          2025;              1;              205;             12;       20250820;                1;    232;eor;                                                                            
        7623;          2025;              1;              205;             14;       20250901;                1;    244;eor;                                                                            
        7623;          2025;              1;              205;             17;       20250410;                1;    100;eor;                                                                            
        7623;          2025;              1;              205;             24;       20250630;                1;    181;eor;                                                                            
        7623;          2025;              1;              205;             67;       20250331;                1;     90;eor;                                                                            
        7624;          2023;             10;              205;              5;       20230408;                1;     98;eor;                                                                            
        7624;          2023;             10;              205;             24;       20230807;                2;    219;eor;                                                                            
        7624;          2025;              1;              205;              5;       20250422;                1;    112;eor;                                                                            
        7642;          2023;             10;              205;              5;       20230503;                1;    123;eor;                                                                            
        7642;          2023;             10;              205;             10;       20230822;                1;    234;eor;                                                                            
        7642;          2023;             10;              205;             12;       20230901;                1;    244;eor;                                                                            
        7642;          2023;             10;              205;             14;       20230915;                1;    258;eor;                                                                            
        7642;          2023;             10;              205;             17;       20230420;                1;    110;eor;                                                                            
        7642;          2023;             10;              205;             22;       20230722;                1;    203;eor;                                                                            
        7642;          2023;             10;              205;             24;       20230801;                1;    213;eor;                                                                            
        7642;          2023;             10;              205;             67;       20230402;                1;     92;eor;                                                                            
        7650;          2023;             10;              205;              5;       20230428;                1;    118;eor;                                                                            
        7650;          2023;             10;              205;             10;       20230822;                1;    234;eor;                                                                            
        7650;          2023;             10;              205;             12;       20230901;                1;    244;eor;                                                                            
        7650;          2023;             10;              205;             14;       20230918;                1;    261;eor;                                                                            
        7650;          2023;             10;              205;             17;       20230411;                1;    101;eor;                                                                            
        7650;          2023;             10;              205;             22;       20230718;                1;    199;eor;                                                                            
        7650;          2023;             10;              205;             24;       20230811;                1;    223;eor;                                                                            
        7650;          2023;             10;              205;             67;       20230324;                1;     83;eor;                                                                            
        7650;          2024;             10;              205;              5;       20240407;                1;     97;eor;                                                                            
        7650;          2024;             10;              205;             10;       20240819;                1;    231;eor;                                                                            
        7650;          2024;             10;              205;             12;       20240829;                1;    241;eor;                                                                            
        7650;          2024;             10;              205;             14;       20240913;                1;    256;eor;                                                                            
        7650;          2024;             10;              205;             17;       20240314;                1;     73;eor;                                                                            
        7650;          2024;             10;              205;             22;       20240628;                1;    179;eor;                                                                            
        7650;          2024;             10;              205;             24;       20240720;                1;    201;eor;                                                                            
        7650;          2024;             10;              205;             67;       20240305;                1;     64;eor;                                                                            
        7650;          2025;              1;              205;              5;       20250413;                1;    103;eor;                                                                            
        7650;          2025;              1;              205;             10;       20250831;                1;    243;eor;                                                                            
        7650;          2025;              1;              205;             12;       20250908;                1;    251;eor;                                                                            
        7650;          2025;              1;              205;             14;       20250926;                1;    269;eor;                                                                            
        7650;          2025;              1;              205;             17;       20250401;                1;     91;eor;                                                                            
        7650;          2025;              1;              205;             22;       20250718;                1;    199;eor;                                                                            
        7650;          2025;              1;              205;             24;       20250810;                1;    222;eor;                                                                            
        7650;          2025;              1;              205;             67;       20250320;                1;     79;eor;                                                                            
        7662;          2023;             10;              205;              5;       20230420;                1;    110;eor;                                                                            
        7662;          2023;             10;              205;             10;       20230827;                1;    239;eor;                                                                            
        7662;          2023;             10;              205;             12;       20230902;                1;    245;eor;                                                                            
        7662;          2023;             10;              205;             14;       20230915;                1;    258;eor;                                                                            
        7662;          2023;             10;              205;             17;       20230322;                1;     81;eor;                                                                            
        7662;          2023;             10;              205;             22;       20230722;                1;    203;eor;                                                                            
        7662;          2023;             10;              205;             24;       20230811;                1;    223;eor;                                                                            
        7662;          2023;             10;              205;             67;       20230314;                1;     73;eor;                                                                            
        7662;          2024;             10;              205;              5;       20240404;                1;     94;eor;                                                                            
        7662;          2024;             10;              205;             10;       20240825;                1;    237;eor;                                                                            
        7662;          2024;             10;              205;             12;       20240903;                1;    246;eor;                                                                            
        7662;          2024;             10;              205;             14;       20240919;                1;    262;eor;                                                                            
        7662;          2024;             10;              205;             17;       20240315;                1;     74;eor;                                                                            
        7662;          2024;             10;              205;             22;       20240708;                1;    189;eor;                                                                            
        7662;          2024;             10;              205;             24;       20240720;                1;    201;eor;                                                                            
        7662;          2024;             10;              205;             67;       20240304;                1;     63;eor;                                                                            
        7662;          2025;              1;              205;              5;       20250418;                1;    108;eor;                                                                            
        7662;          2025;              1;              205;             10;       20250824;                1;    236;eor;                                                                            
        7662;          2025;              1;              205;             12;       20250901;                1;    244;eor;                                                                            
        7662;          2025;              1;              205;             14;       20250923;                1;    266;eor;                                                                            
        7662;          2025;              1;              205;             17;       20250403;                1;     93;eor;                                                                            
        7662;          2025;              1;              205;             24;       20250809;                1;    221;eor;                                                                            
        7662;          2025;              1;              205;             67;       20250317;                1;     76;eor;                                                                            
        7682;          2023;             10;              205;              5;       20230418;                1;    108;eor;                                                                            
        7682;          2023;             10;              205;             10;       20230830;                1;    242;eor;                                                                            
        7682;          2023;             10;              205;             12;       20230905;                1;    248;eor;                                                                            
        7682;          2023;             10;              205;             14;       20230923;                1;    266;eor;                                                                            
        7682;          2023;             10;              205;             17;       20230408;                1;     98;eor;                                                                            
        7682;          2023;             10;              205;             22;       20230723;                2;    204;eor;                                                                            
        7682;          2023;             10;              205;             24;       20230810;                1;    222;eor;                                                                            
        7682;          2023;             10;              205;             67;       20230314;                1;     73;eor;                                                                            
        7682;          2024;             10;              205;              5;       20240423;                1;    113;eor;                                                                            
        7682;          2024;             10;              205;             10;       20240822;                1;    234;eor;                                                                            
        7682;          2024;             10;              205;             12;       20240828;                1;    240;eor;                                                                            
        7682;          2024;             10;              205;             14;       20240918;                1;    261;eor;                                                                            
        7682;          2024;             10;              205;             17;       20240411;                1;    101;eor;                                                                            
        7682;          2024;             10;              205;             22;       20240709;                1;    190;eor;                                                                            
        7682;          2024;             10;              205;             24;       20240724;                1;    205;eor;                                                                            
        7682;          2024;             10;              205;             67;       20240318;                1;     77;eor;                                                                            
        7682;          2025;              1;              205;              5;       20250425;                1;    115;eor;                                                                            
        7682;          2025;              1;              205;             10;       20250828;                1;    240;eor;                                                                            
        7682;          2025;              1;              205;             12;       20250905;                1;    248;eor;                                                                            
        7682;          2025;              1;              205;             14;       20250921;                1;    264;eor;                                                                            
        7682;          2025;              1;              205;             17;       20250410;                1;    100;eor;                                                                            
        7682;          2025;              1;              205;             22;       20250711;                1;    192;eor;                                                                            
        7682;          2025;              1;              205;             24;       20250801;                1;    213;eor;                                                                            
        7682;          2025;              1;              205;             67;       20250318;                1;     77;eor;                                                                            
        7686;          2023;             10;              205;             10;       20230903;                1;    246;eor;                                                                            
        7686;          2023;             10;              205;             12;       20230915;                1;    258;eor;                                                                            
        7686;          2023;             10;              205;             14;       20231002;                2;    275;eor;                                                                            
        7686;          2024;             10;              205;             10;       20240830;                1;    242;eor;                                                                            
        7686;          2024;             10;              205;             12;       20240908;                1;    251;eor;                                                                            
        7686;          2024;             10;              205;             14;       20241011;                1;    284;eor;                                                                            
        7697;          2023;             10;              205;              5;       20230428;                1;    118;eor;                                                                            
        7697;          2023;             10;              205;             10;       20230825;                1;    237;eor;                                                                            
        7697;          2023;             10;              205;             12;       20230903;                1;    246;eor;                                                                            
        7697;          2023;             10;              205;             14;       20230928;                1;    271;eor;                                                                            
        7697;          2023;             10;              205;             17;       20230326;                1;     85;eor;                                                                            
        7697;          2023;             10;              205;             22;       20230725;                1;    206;eor;                                                                            
        7697;          2023;             10;              205;             24;       20230806;                1;    218;eor;                                                                            
        7697;          2023;             10;              205;             67;       20230317;                1;     76;eor;                                                                            
        7697;          2024;             10;              205;              5;       20240409;                1;     99;eor;                                                                            
        7697;          2024;             10;              205;             10;       20240826;                1;    238;eor;                                                                            
        7697;          2024;             10;              205;             12;       20240904;                1;    247;eor;                                                                            
        7697;          2024;             10;              205;             14;       20241001;                1;    274;eor;                                                                            
